DATE,USALOLITONOSTSAM,3m growth rate,12m growth rate
1960-01-01,100.695062469842,,
1960-02-01,100.421905268291,,
1960-03-01,100.119603579853,,
1960-04-01,99.8339513836246,-3.377039533586612,
1960-05-01,99.5843165765106,-3.2947701060357715,
1960-06-01,99.366134265715,-2.9764654017206515,
1960-07-01,99.1608878152252,-2.669583159777089,
1960-08-01,98.966421902462,-2.458891655992268,
1960-09-01,98.7742105605784,-2.3615915100254625,
1960-10-01,98.6095318370461,-2.2056055550319864,
1960-11-01,98.5017749323553,-1.8648140159777336,
1960-12-01,98.4824687525403,-1.1762252779903393,
1961-01-01,98.5684809566258,-0.1664149609653997,-2.111902471735494
1961-02-01,98.7779061387752,1.1260487478756076,-1.6370921514819226
1961-03-01,99.098425738218,2.525362598563907,-1.0199579354312371
1961-04-01,99.4837333968364,3.766231637305784,-0.3508004861416669
1961-05-01,99.8768685500783,4.525055320993054,0.2937731398125587
1961-06-01,100.242649521145,4.699142895777975,0.8821066270789046
1961-07-01,100.557512440026,4.387809793449993,1.4084430419816885
1961-08-01,100.814729365382,3.80930531248187,1.8676106778333645
1961-09-01,101.002168840803,3.0653423732503127,2.255607276008731
1961-10-01,101.117742807376,2.247189836871621,2.5435786212582023
1961-11-01,101.166885110821,1.404577367649984,2.705646857933197
1961-12-01,101.138008753652,0.5390545612206088,2.6964596183959966
1962-01-01,101.024428029232,-0.3686224952758721,2.4916150160484873
1962-02-01,100.842680384454,-1.27571233436925,2.0903199170652087
1962-03-01,100.594988708176,-2.130405341287456,1.510178349261948
1962-04-01,100.304439099515,-2.8204209095390564,0.8249647200159194
1962-05-01,100.010934286963,-3.258589522720867,0.13423101748277766
1962-06-01,99.7552661882698,-3.2974464151241167,-0.4862035622595795
1962-07-01,99.5788591458548,-2.862265454167912,-0.9732274301782029
1962-08-01,99.4896048553828,-2.068842822845063,-1.314415580283479
1962-09-01,99.4856287791768,-1.076819891399272,-1.501492570933327
1962-10-01,99.5545601665922,-0.0975712590214894,-1.545903416536487
1962-11-01,99.6801805048283,0.7684176867745585,-1.46955656919171
1962-12-01,99.8317065953678,1.398746124720751,-1.291603596295865
1963-01-01,99.9816126359882,1.7269251451814016,-1.0322408288637397
1963-02-01,100.111705944039,1.7429170292389884,-0.7248661356761055
1963-03-01,100.214383358469,1.542126164441071,-0.37835418502917273
1963-04-01,100.286222115501,1.2242425822291958,-0.018161692720219946
1963-05-01,100.313440707247,0.8084783031026221,0.30247334698023653
1963-06-01,100.295857791413,0.3255973536502532,0.5419178593768947
1963-07-01,100.252787745007,-0.133289113915469,0.6767787911338363
1963-08-01,100.208197338772,-0.4189981329628223,0.7222789601323054
1963-09-01,100.18367033496,-0.4466759276815391,0.7016506447706128
1963-10-01,100.175460526486,-0.3081721713016905,0.6236784722415623
1963-11-01,100.179133200402,-0.1159645500059203,0.5005535634533986
1963-12-01,100.206903550298,0.092794757469905,0.3758294511090776
1964-01-01,100.269148973218,0.374622529188473,0.28758921730605014
1964-02-01,100.345721167765,0.6668213301020964,0.23375410649462136
1964-03-01,100.430634149413,0.8960699811422446,0.21578817700296238
1964-04-01,100.514749166139,0.9833693931678322,0.2278748225003291
1964-05-01,100.59177411175,0.9844343073573736,0.2774637202558772
1964-06-01,100.660963147881,0.9205261806201293,0.36402835023090496
1964-07-01,100.71856065544,0.813541197987866,0.46459846245641145
1964-08-01,100.75703194903,0.6587637102146049,0.5476943252482158
1964-09-01,100.795300491461,0.5348905834913875,0.6105088328826946
1964-10-01,100.838642847608,0.4777555000508471,0.6620207360530594
