DATE,INDPRO,3m growth rate,12m growth rate
1919-01-01,4.8902,,
1919-02-01,4.674,,
1919-03-01,4.5389,,
1919-04-01,4.62,-20.336126930205257,
1919-05-01,4.647,-2.290709960573023,
1919-06-01,4.9442,40.79319447282346,
1919-07-01,5.2414,65.66139541391532,
1919-08-01,5.3224,72.08354805074859,
1919-09-01,5.2144,23.718102759610527,
1919-10-01,5.1603,-6.047014540981488,
1919-11-01,5.0793,-17.055915878417238,
1919-12-01,5.1603,-4.085905783564181,
1920-01-01,5.6467,43.37685759139001,15.469714940084245
1920-02-01,5.6467,52.74373364534864,20.810868635002123
1920-03-01,5.5386,32.708946970732875,22.025160281125377
1920-04-01,5.2414,-25.764718879430447,13.450216450216445
1920-05-01,5.3765,-17.80985614131385,15.698299978480733
1920-06-01,5.4305,-7.581425241296258,9.83576716152259
1920-07-01,5.2954,4.185160939384014,1.0302590910825415
1920-08-01,5.3224,-3.9645797480321376,0.0
1920-09-01,5.1333,-20.158752895156184,-1.5553083768026998
1920-10-01,4.9172,-25.650781587976567,-4.710966416681206
1920-11-01,4.5119,-48.35743314182055,-11.170830626267403
1920-12-01,4.2417,-53.379898712347405,-17.801290622638234
1921-01-01,3.9986,-56.27192544454633,-29.186958754670865
1921-02-01,3.9175,-43.167317085978496,-30.623195848902895
1921-03-01,3.8095,-34.9402912383871,-31.219080634095253
1921-04-01,3.8095,-17.61653294155574,-27.319036898538553
1921-05-01,3.9175,0.0,-27.136613038221892
1921-06-01,3.8905,8.780178461237709,-28.358346376945043
1921-07-01,3.8635,5.791738655133294,-27.04045020206216
1921-08-01,3.9986,8.541501746282032,-24.872238088080568
1921-09-01,4.0256,14.63066163451998,-21.578711550075003
1921-10-01,4.2688,49.03887554591013,-13.186366224680723
1921-11-01,4.2147,23.434005489968836,-6.587025421662718
1921-12-01,4.1877,17.106168038117154,-1.2730744748567613
1922-01-01,4.3498,7.808728536150977,8.783074075926578
1922-02-01,4.5389,34.50418255244983,15.86215698787492
1922-03-01,4.7821,70.048328075889,25.5309095681848
1922-04-01,4.62,27.2596564531272,21.27575797348733
1922-05-01,4.8631,31.78025450792077,24.137843012125092
1922-06-01,5.1063,30.002196921394475,31.250481943194973
1922-07-01,5.1063,49.23043450910558,32.167723566714116
1922-08-01,4.9982,11.583947262658278,24.998749562346802
1922-09-01,5.2684,13.31558849262533,30.872416534181248
1922-10-01,5.5656,41.13107697726581,30.37856071964018
1922-11-01,5.8088,82.42786449592867,37.82238356229388
1922-12-01,5.9709,64.98491090556251,42.58184683716597
1923-01-01,5.8358,20.87977342464391,34.162490229435825
1923-02-01,5.9168,7.646983117092843,30.357575624049883
1923-03-01,6.106,9.362394089235517,27.684490077580982
1923-04-01,6.241,30.802225014730222,35.08658008658008
1923-05-01,6.3221,30.346053394914364,30.001439411075225
1923-06-01,6.2681,11.049463859919497,22.75228639132052
1923-07-01,6.214,-1.7192945032433626,21.692810841509512
1923-08-01,6.106,-12.987478163861413,22.163979032451685
1923-09-01,5.9709,-17.659116057605594,13.334219117758717
1923-10-01,5.9438,-16.291076894751534,6.795314072157543
1923-11-01,5.9438,-10.209673513978368,2.324060046825527
1923-12-01,5.8088,-10.425064504001702,-2.7148336096735948
1924-01-01,5.9438,0.0,1.8506460125432778
1924-02-01,6.0519,7.475685156962486,2.283328826392639
1924-03-01,5.9438,9.625365803407227,-2.6564035375040818
1924-04-01,5.7547,-12.131340226082033,-7.792020509533726
1924-05-01,5.5116,-31.207072256244928,-12.820107242846523
1924-06-01,5.2684,-38.2754100111237,-15.949011662226187
1924-07-01,5.1874,-33.97503222480408,-16.520759575152876
1924-08-01,5.3765,-9.450129259851536,-11.947264985260396
1924-09-01,5.5656,24.54692143830748,-6.787921418881582
1924-10-01,5.7007,45.85247274663276,-4.0899761095595455
1924-11-01,5.8088,36.25332036937661,-2.2712742689861787
1924-12-01,5.9709,32.46807628824892,2.790593582151235
1925-01-01,6.16,36.33585982112415,3.6374036811467336
1925-02-01,6.16,26.46698169570294,1.7862158991391208
