DATE,DTWEXM,3m growth rate,12m growth rate
1973-01-02,108.2242,,
1973-01-03,108.2934,,
1973-01-04,108.2632,,
1973-01-05,108.2548,,
1973-01-08,108.3818,,
1973-01-09,108.3796,,
1973-01-10,108.2704,,
1973-01-11,108.2439,,
1973-01-12,108.2868,,
1973-01-15,108.3487,,
1973-01-16,108.3519,,
1973-01-17,108.3529,,
1973-01-18,108.3904,,
1973-01-19,108.4326,,
1973-01-22,108.2295,,
1973-01-23,108.1966,,
1973-01-24,108.0976,,
1973-01-25,108.0391,,
1973-01-26,108.0148,,
1973-01-29,107.7834,,
1973-01-30,107.6457,,
1973-01-31,107.6609,,
1973-02-01,107.4913,,
1973-02-02,107.5875,,
1973-02-05,107.5923,,
1973-02-06,107.5147,,
1973-02-07,107.4696,,
1973-02-08,107.349,,
1973-02-09,106.8249,,
1973-02-15,101.172,,
1973-02-16,101.2201,,
1973-02-20,101.5318,,
1973-02-21,101.4009,,
1973-02-22,100.9307,,
1973-02-23,100.4419,,
1973-02-26,100.7049,,
1973-02-27,100.5559,,
1973-02-28,100.1502,,
1973-03-01,99.9151,,
1973-03-06,99.7154,,
1973-03-07,99.6535,,
1973-03-08,99.4243,,
1973-03-09,99.4463,,
1973-03-12,99.2581,,
1973-03-13,99.3251,,
1973-03-14,99.3477,,
1973-03-15,99.339,,
1973-03-16,100.0096,,
1973-03-19,100.3217,,
1973-03-20,100.2734,,
1973-03-21,100.3074,,
1973-03-22,100.3403,,
1973-03-23,100.5449,,
1973-03-26,100.4594,,
1973-03-27,100.4158,,
1973-03-28,100.5169,,
1973-03-29,100.5877,,
1973-03-30,100.7986,,
1973-04-02,100.934,,
1973-04-03,101.0064,,
1973-04-04,100.646,,
1973-04-05,100.5913,,
1973-04-06,100.7374,,
1973-04-09,100.776,,
1973-04-10,100.7722,,
1973-04-11,100.6795,,
1973-04-12,100.7659,,
1973-04-13,100.7559,,
1973-04-16,100.8549,,
1973-04-17,100.7216,,
1973-04-18,100.7715,,
1973-04-19,100.8265,,
1973-04-20,100.8529,,
1973-04-23,100.8776,,
1973-04-24,100.9625,,
